year,buffett_return_pct,buffett_cumulative,buffett_source,sp500_price_return_pct,sp500_price_cumulative,sp500_close,dow_price_return_pct,dow_price_cumulative,dow_close,sp500_total_return_from_berkshire_pct,sp500_total_cumulative_from_1965
1957,10.4,1.104,Buffett Partnership gain,-14.3133,0.85686744,39.990002,-12.7695,0.87230464,435.69,,
1958,40.9,1.555536,Buffett Partnership gain,38.0595,1.18298696,55.209999,33.9599,1.16853865,583.65,,
1959,25.9,1.95841982,Buffett Partnership gain,8.4767,1.28326552,59.889999,16.3985,1.36016177,679.36,,
1960,22.8,2.40493954,Buffett Partnership gain,-2.9721,1.24512541,58.110001,-9.3426,1.23308707,615.89,,
1961,45.9,3.50880679,Buffett Partnership gain,23.1286,1.5331049,71.550003,18.7128,1.46383166,731.14,,
1962,13.9,3.99653094,Buffett Partnership gain,-11.8099,1.3520463,63.099998,-10.8105,1.30558392,652.1,,
1963,38.7,5.54318841,Buffett Partnership gain,18.8906,1.6074566,75.019997,16.9989,1.52751917,762.95,,
1964,27.8,7.08419479,Buffett Partnership gain,12.9699,1.81594179,84.75,14.5724,1.75011512,874.13,,
1965,49.5,10.59087121,Berkshire per-share market value,9.0619,1.98050148,92.43,10.8828,1.94057701,969.26,10.0,1.1
1966,-3.4,10.23078159,Berkshire per-share market value,-13.091,1.7212343,80.330002,-18.9392,1.57304743,785.69,-11.7,0.9713
1967,13.3,11.59147554,Berkshire per-share market value,20.0921,2.06706675,96.470001,15.1994,1.81214087,905.11,30.9,1.2714317
1968,77.8,20.60964352,Berkshire per-share market value,7.6604,2.22541257,103.860001,4.2691,1.88950287,943.75,11.0,1.41128919
1969,19.4,24.60791436,Berkshire per-share market value,-11.3615,1.97257341,92.059998,-15.1936,1.60241856,800.36,-8.4,1.2927409
1970,-4.6,23.4759503,Berkshire per-share market value,0.0978,1.97450193,92.150002,4.8178,1.6796204,838.92,3.9,1.34315779
1971,80.5,42.37409029,Berkshire per-share market value,10.7868,2.18748662,102.089996,6.1126,1.78228923,890.2,14.6,1.53925883
1972,8.1,45.8063916,Berkshire per-share market value,15.6333,2.52946235,118.050003,14.5832,2.04220474,1020.02,18.9,1.83017875
1973,-2.5,44.66123181,Berkshire per-share market value,-17.3655,2.09020799,97.550003,-16.584,1.70352574,850.86,-14.8,1.55931229
1974,-48.7,22.91121192,Berkshire per-share market value,-29.7181,1.46903793,68.559998,-27.5745,1.23378782,616.24,-26.4,1.14765385
1975,2.5,23.48399222,Berkshire per-share market value,31.549,1.93250495,90.190002,38.3244,1.70662903,852.41,37.2,1.57458108
1976,129.3,53.84879415,Berkshire per-share market value,19.1485,2.30254989,107.459999,17.86,2.01143212,1004.65,23.6,1.94618221
1977,46.8,79.05002981,Berkshire per-share market value,-11.502,2.03771164,95.099998,-17.2677,1.66410395,831.17,-7.4,1.80216473
1978,14.5,90.51228414,Berkshire per-share market value,1.062,2.059353,96.110001,-3.1474,1.61172843,805.01,6.4,1.91750327
1979,102.5,183.28737538,Berkshire per-share market value,12.3088,2.31283494,107.940002,4.1863,1.67919995,838.71,18.2,2.26648887
1980,32.8,243.4056345,Berkshire per-share market value,25.7736,2.90893507,135.759995,14.9372,1.93002583,963.99,32.3,2.99856477
1981,31.8,320.80862627,Berkshire per-share market value,-9.7304,2.62588403,122.550003,-9.2314,1.75185697,875.0,-5.0,2.84863653
1982,38.4,443.99913876,Berkshire per-share market value,14.7613,3.01349914,140.639999,19.6046,2.09530102,1046.54,21.4,3.45824475
1983,69.0,750.3585445,Berkshire per-share market value,17.271,3.53396184,164.929993,20.2668,2.51995115,1258.64,22.4,4.23289157
1984,-2.7,730.0988638,Berkshire per-share market value,1.4006,3.58345858,167.240005,-3.7398,2.42571125,1211.57,6.1,4.49109796
1985,93.7,1414.20149918,Berkshire per-share market value,26.3334,4.52710536,211.279999,27.6583,3.09662242,1546.67,31.6,5.91028491
1986,14.2,1615.01811207,Berkshire per-share market value,14.6204,5.18898667,242.169998,22.5827,3.79592368,1895.95,18.6,7.00959791
1987,4.6,1689.30894522,Berkshire per-share market value,2.0275,5.29419352,247.080002,2.2617,3.88177468,1938.83,5.1,7.3670874
1988,59.3,2691.06914974,Berkshire per-share market value,12.4008,5.95071807,277.720001,11.8494,4.34174225,2168.57,16.6,8.59002391
1989,84.6,4967.71365042,Berkshire per-share market value,27.2505,7.57231643,353.399994,26.9592,5.51224298,2753.2,31.7,11.31306149
1990,-23.1,3820.17179717,Berkshire per-share market value,-6.5591,7.07563776,330.220001,-4.3419,5.27290928,2633.66,-3.1,10.96235658
1991,35.6,5180.15295697,Berkshire per-share market value,26.3067,8.93700477,417.089996,20.3204,6.34438505,3168.83,30.5,14.30587534
1992,29.8,6723.83853814,Berkshire per-share market value,4.4643,9.33597618,435.709991,4.1744,6.60922578,3301.11,7.6,15.39312187
1993,38.9,9339.41172948,Berkshire per-share market value,7.0552,9.99464389,466.450012,13.7221,7.51614712,3754.09,10.1,16.94782717
1994,25.0,11674.26466185,Berkshire per-share market value,-1.5393,9.84079724,459.269989,2.1403,7.67701764,3834.44,1.3,17.16814893
1995,57.4,18375.29257775,Berkshire per-share market value,34.1107,13.19755768,615.929993,33.4516,10.24509981,5117.12,37.6,23.62337292
1996,6.2,19514.56071757,Berkshire per-share market value,20.2637,15.87186671,740.73999,26.0137,12.91022484,6448.27,23.0,29.0567487
1997,34.9,26325.14240801,Berkshire per-share market value,31.0082,20.79344398,970.429993,22.6414,15.83328328,7908.25,33.4,38.76170276
1998,52.2,40066.86674499,Berkshire per-share market value,26.6686,26.33876213,1229.22998,16.0994,18.38234529,9181.43,28.6,49.84754975
1999,-19.9,32093.56026273,Berkshire per-share market value,19.526,31.48168112,1469.25,25.2215,23.01863976,11497.12,21.0,60.3155352
2000,26.6,40630.44729262,Berkshire per-share market value,-10.1392,28.28969533,1320.280029,-6.1778,21.59659239,10786.85,-9.1,54.8268215
2001,6.5,43271.42636664,Berkshire per-share market value,-13.0427,24.59995717,1148.079956,-7.0952,20.06426812,10021.5,-11.9,48.30242974
2002,-3.8,41627.11216471,Berkshire per-share market value,-23.366,18.85194004,879.820007,-16.7627,16.70096302,8341.63,-22.1,37.62759277
2003,15.8,48204.19588673,Berkshire per-share market value,26.3804,23.82515722,1111.920044,25.3223,20.93002583,10453.92,28.7,48.42671189
2004,4.3,50276.97630986,Berkshire per-share market value,8.9935,25.9678614,1211.920044,3.148,21.58890424,10783.01,10.9,53.70522349
2005,0.8,50679.19212034,Berkshire per-share market value,3.001,26.7471628,1248.290039,-0.6075,21.45774521,10717.5,4.9,56.33677944
2006,24.1,62892.87742134,Berkshire per-share market value,13.6194,30.38997438,1418.300049,16.2878,24.95274991,12463.15,15.8,65.23799059
2007,28.7,80943.13324127,Berkshire per-share market value,3.5296,31.46261073,1468.359985,6.4323,26.55779126,13264.82,5.5,68.82608007
2008,-31.8,55203.21687054,Berkshire per-share market value,-38.4858,19.35397548,903.25,-33.8371,17.57140569,8776.39,-37.0,43.36043044
2009,2.7,56693.70372605,Berkshire per-share market value,23.4542,23.89329375,1115.099976,18.8194,20.87823092,10428.05,26.5,54.85094451
2010,21.4,68826.15632342,Berkshire per-share market value,12.7827,26.94750512,1257.640015,11.0228,23.17959037,11577.51,15.1,63.13343713
2011,-4.7,65591.32697622,Berkshire per-share market value,-0.0032,26.9466472,1257.599976,5.5284,24.46104871,12217.56,2.1,64.45923931
2012,16.8,76610.66990823,Berkshire per-share market value,13.4057,30.55903144,1426.189941,7.2566,26.23609026,13104.14,16.0,74.7727176
2013,32.7,101662.35896822,Berkshire per-share market value,29.6012,39.60488661,1848.359985,26.4994,33.18849981,16576.66,32.4,98.99907811
2014,27.0,129111.19588964,Berkshire per-share market value,11.3906,44.1161342,2058.899902,7.5191,35.683965,17823.07,13.7,112.56195181
2015,-12.5,112972.29640343,Berkshire per-share market value,-0.7266,43.79558649,2043.939941,-2.2333,34.88704026,17425.03,1.4,114.13781913
2016,23.4,139407.81376184,Berkshire per-share market value,9.535,47.97150559,2238.830078,13.415,39.56714117,19762.6,12.0,127.83435743
2017,21.9,169938.12497568,Berkshire per-share market value,19.42,57.28755544,2673.610107,25.0808,49.49090035,24719.22,21.8,155.70224735
2018,2.8,174696.392475,Berkshire per-share market value,-6.2373,53.71438174,2506.850098,-5.6303,46.70442669,23327.46,-4.4,148.85134847
2019,11.0,193912.99564725,Berkshire per-share market value,28.8781,69.22605863,3230.780029,22.3384,57.1374446,28538.439453,31.5,195.73952323
2020,2.4,198566.90754278,Berkshire per-share market value,16.2589,80.48147023,3756.070068,7.2465,61.27791553,30606.480469,18.4,231.75559551
2021,29.6,257342.71217544,Berkshire per-share market value,26.8927,102.12514169,4766.180176,18.7275,72.75372051,36338.300781,28.7,298.26945142
2022,4.0,267636.42066246,Berkshire per-share market value,-19.4428,82.26912686,3839.5,-8.7815,66.36484674,33147.25,-18.1,244.28268071
2023,15.8,309922.97512713,Berkshire per-share market value,24.2305,102.2033483,4769.830078,13.7034,75.45906473,37689.539062,26.3,308.52902574
2024,25.5,388953.33378455,Berkshire per-share market value,23.309,126.02592915,5881.629883,12.8807,85.17872695,42544.21875,25.0,385.66128218
